Order_ID,Order_Date,Product_Category,Product_Name,Price,Quantity,Total_Amount,Customer_City,Rating,Payment_Method
ORD001367,28-09-2015,Electronics,Pressure Cooker,36573.64,7,256015.48,Ahmedabad,3.2,UPI
ORD001368,29-09-2015,Beauty,Smartphone,49795.26,7,348566.82,Pune,5,Credit Card
ORD001369,30-09-2015,Beauty,Pressure Cooker,39955.66,7,279689.62,Ahmedabad,4.5,Cash on Delivery
ORD001370,01-10-2015,Home & Kitchen,Saree,17420.86,3,52262.58,Pune,4.2,Wallet
ORD001371,02-10-2015,Beauty,Smartphone,45079.3,1,45079.3,Chennai,3.3,Credit Card
ORD001372,03-10-2015,Sports,Smartphone,3033.4,6,18200.4,Chennai,4,Wallet
ORD001373,04-10-2015,Sports,Football,36387.84,3,109163.52,Pune,3.5,Cash on Delivery
ORD001374,05-10-2015,Home & Kitchen,Pressure Cooker,1654.46,3,4963.38,Pune,3.5,Cash on Delivery
ORD001375,06-10-2015,Sports,Headphones,9140.5,3,27421.5,Delhi,4.7,Credit Card
ORD001376,07-10-2015,Fashion,Lipstick,49385.49,9,444469.41,Delhi,3.8,Cash on Delivery
ORD001377,08-10-2015,Home & Kitchen,Lipstick,18363.8,4,73455.2,Ahmedabad,3.9,Wallet
ORD001378,09-10-2015,Fashion,Football,41114.72,5,205573.6,Pune,4.7,Cash on Delivery
ORD001379,10-10-2015,Electronics,Saree,19116.29,3,57348.87,Chennai,3.2,Cash on Delivery
ORD001380,11-10-2015,Fashion,Jeans,42081.41,1,42081.41,Delhi,4.2,Credit Card
ORD001381,12-10-2015,Electronics,Headphones,48289.26,4,193157.04,Pune,4.2,Cash on Delivery
ORD001382,13-10-2015,Electronics,Jeans,22059.04,1,22059.04,Mumbai,3.9,UPI
ORD001383,14-10-2015,Fashion,Laptop,28187.78,7,197314.46,Mumbai,4.7,Wallet
ORD001384,15-10-2015,Home & Kitchen,Face Cream,31617.65,7,221323.55,Bangalore,4.9,Credit Card
ORD001385,16-10-2015,Sports,Headphones,46774.32,4,187097.28,Ahmedabad,3.9,UPI
ORD001386,17-10-2015,Sports,Football,13208.83,5,66044.15,Delhi,3.9,Credit Card
ORD001387,18-10-2015,Electronics,Cricket Bat,30756.84,7,215297.88,Delhi,4,UPI
ORD001388,19-10-2015,Electronics,Jeans,16573.65,6,99441.9,Bangalore,4.4,Cash on Delivery
ORD001389,20-10-2015,Home & Kitchen,Saree,11238.19,4,44952.76,Hyderabad,4.3,UPI
ORD001390,21-10-2015,Beauty,Saree,4703.56,4,18814.24,Mumbai,3.4,UPI
ORD001391,22-10-2015,Fashion,Headphones,31225.19,2,62450.38,Hyderabad,3.1,UPI
ORD001392,23-10-2015,Electronics,Smartphone,44163.23,2,88326.46,Indore,4.9,Wallet
ORD001393,24-10-2015,Sports,Cricket Bat,17893.95,4,71575.8,Bangalore,3.5,Credit Card
ORD001394,25-10-2015,Home & Kitchen,Mixer,27857.09,5,139285.45,Indore,4.3,Cash on Delivery
ORD001395,26-10-2015,Fashion,Cricket Bat,32285.62,4,129142.48,Pune,4.7,Cash on Delivery
ORD001396,27-10-2015,Home & Kitchen,Football,21025.18,3,63075.54,Ahmedabad,3.6,Wallet
ORD001397,28-10-2015,Fashion,Saree,45215.72,2,90431.44,Indore,4.3,Wallet
ORD001398,29-10-2015,Fashion,Laptop,18456.38,4,73825.52,Ahmedabad,3.2,Wallet
ORD001399,30-10-2015,Electronics,Face Cream,6688.04,5,33440.2,Delhi,4.9,UPI
ORD001400,31-10-2015,Home & Kitchen,Jeans,7629.01,1,7629.01,Hyderabad,3.1,Wallet
ORD001401,01-11-2015,Home & Kitchen,Jeans,44597.45,1,44597.45,Delhi,3.9,Wallet
ORD001402,02-11-2015,Sports,Laptop,49406.4,6,296438.4,Pune,4.1,UPI
ORD001403,03-11-2015,Sports,T-shirt,14802.42,5,74012.1,Ahmedabad,4.6,Credit Card
ORD001404,04-11-2015,Electronics,Face Cream,7608.33,4,30433.32,Ahmedabad,3.2,Wallet
ORD001405,05-11-2015,Electronics,Headphones,24369.51,1,24369.51,Bangalore,3.9,Wallet
ORD001406,06-11-2015,Beauty,Football,35621.64,7,249351.48,Chennai,3.6,UPI
ORD001407,07-11-2015,Sports,Saree,30813.94,4,123255.76,Delhi,3.6,UPI
ORD001408,08-11-2015,Fashion,Lipstick,47579.86,3,142739.58,Indore,4.6,UPI
ORD001409,09-11-2015,Home & Kitchen,Pressure Cooker,40980.01,7,286860.07,Pune,3,Credit Card
ORD001410,10-11-2015,Electronics,Laptop,43514.12,2,87028.24,Indore,4.5,Wallet
ORD001411,11-11-2015,Home & Kitchen,Laptop,27312.52,1,27312.52,Hyderabad,4.6,Wallet
ORD001412,12-11-2015,Home & Kitchen,Cricket Bat,16700.12,4,66800.48,Hyderabad,4.8,UPI
ORD001413,13-11-2015,Beauty,Headphones,35235.93,8,281887.44,Bangalore,4.3,UPI
ORD001414,14-11-2015,Sports,Headphones,22233.13,6,133398.78,Hyderabad,3.7,Wallet
ORD001415,15-11-2015,Electronics,Lipstick,14743.83,9,132694.47,Mumbai,3.9,Wallet
ORD001416,16-11-2015,Home & Kitchen,Pressure Cooker,8037.4,1,8037.4,Delhi,4.9,Wallet
ORD001417,17-11-2015,Electronics,Headphones,26629.77,1,26629.77,Pune,4.8,UPI
ORD001418,18-11-2015,Fashion,Smartphone,29915.55,5,149577.75,Pune,3.9,Credit Card
ORD001419,19-11-2015,Beauty,Saree,28654.89,6,171929.34,Indore,4.9,Credit Card
ORD001420,20-11-2015,Fashion,Football,6269.14,8,50153.12,Mumbai,4.6,Wallet
ORD001421,21-11-2015,Electronics,Smartphone,28714.37,3,86143.11,Bangalore,4.8,Cash on Delivery
ORD001422,22-11-2015,Electronics,T-shirt,8836.5,6,53019,Indore,4.4,Credit Card
ORD001423,23-11-2015,Sports,Football,33353.85,3,100061.55,Mumbai,4.7,Cash on Delivery
ORD001424,24-11-2015,Home & Kitchen,Saree,21754.51,8,174036.08,Pune,4.8,Cash on Delivery
ORD001425,25-11-2015,Home & Kitchen,Face Cream,42515.04,4,170060.16,Mumbai,3.2,Wallet
ORD001426,26-11-2015,Fashion,Mixer,39024.15,2,78048.3,Pune,4.9,UPI
ORD001427,27-11-2015,Beauty,Saree,36356.91,9,327212.19,Indore,3.7,Cash on Delivery
ORD001428,28-11-2015,Home & Kitchen,Saree,35186.49,8,281491.92,Delhi,3.9,Wallet
ORD001429,29-11-2015,Sports,Lipstick,28244.16,6,169464.96,Delhi,4.6,UPI
ORD001430,30-11-2015,Fashion,Face Cream,3525.12,3,10575.36,Chennai,4.3,Credit Card
ORD001431,01-12-2015,Fashion,Smartphone,32946.74,2,65893.48,Ahmedabad,4.8,Wallet
ORD001432,02-12-2015,Sports,Pressure Cooker,23612.65,4,94450.6,Mumbai,3.8,Credit Card
ORD001433,03-12-2015,Beauty,Cricket Bat,23742.96,4,94971.84,Delhi,3.7,Wallet
ORD001434,04-12-2015,Sports,Lipstick,19261.6,1,19261.6,Pune,3.1,Cash on Delivery
ORD001435,05-12-2015,Beauty,Saree,46489.01,9,418401.09,Ahmedabad,3.9,UPI
ORD001436,06-12-2015,Sports,Cricket Bat,12847.84,8,102782.72,Mumbai,4.4,Cash on Delivery
ORD001437,07-12-2015,Sports,Football,16171.43,7,113200.01,Mumbai,3.6,Wallet
ORD001438,08-12-2015,Electronics,Face Cream,48170.52,6,289023.12,Bangalore,3.9,Wallet
ORD001439,09-12-2015,Fashion,Football,40602.61,3,121807.83,Bangalore,3.4,Cash on Delivery
ORD001440,10-12-2015,Sports,Jeans,1197.28,4,4789.12,Indore,4.5,Wallet
ORD001441,11-12-2015,Sports,Cricket Bat,45352.33,2,90704.66,Mumbai,3.1,Credit Card
ORD001442,12-12-2015,Home & Kitchen,Laptop,11719.04,7,82033.28,Bangalore,4.4,Cash on Delivery
ORD001443,13-12-2015,Fashion,Lipstick,35443.66,2,70887.32,Pune,3.8,UPI
ORD001444,14-12-2015,Home & Kitchen,Lipstick,27877.12,1,27877.12,Ahmedabad,3.1,Credit Card
ORD001445,15-12-2015,Fashion,Laptop,27072.19,6,162433.14,Indore,4.7,Credit Card
ORD001446,16-12-2015,Home & Kitchen,Jeans,36037.11,4,144148.44,Delhi,4,Wallet
ORD001447,17-12-2015,Sports,Headphones,10755.48,8,86043.84,Mumbai,4.2,Cash on Delivery
ORD001448,18-12-2015,Sports,Headphones,8371.74,1,8371.74,Bangalore,4.5,Wallet
ORD001449,19-12-2015,Electronics,Headphones,32769.67,9,294927.03,Delhi,4.3,Cash on Delivery
ORD001450,20-12-2015,Home & Kitchen,Headphones,14883.67,6,89302.02,Mumbai,4.5,Cash on Delivery
ORD001451,21-12-2015,Beauty,Smartphone,48710.54,2,97421.08,Indore,4.5,UPI
ORD001452,22-12-2015,Electronics,Laptop,22849.84,8,182798.72,Mumbai,4.2,Wallet
ORD001453,23-12-2015,Home & Kitchen,Football,6024.05,5,30120.25,Bangalore,3.7,Cash on Delivery
ORD001454,24-12-2015,Home & Kitchen,Jeans,34447.85,5,172239.25,Delhi,3.5,UPI
ORD001455,25-12-2015,Electronics,Football,15654.88,5,78274.4,Mumbai,4.8,Cash on Delivery
ORD001456,26-12-2015,Sports,Saree,7855.08,7,54985.56,Mumbai,4.9,Wallet
ORD001457,27-12-2015,Home & Kitchen,T-shirt,21429.76,7,150008.32,Pune,3.7,Cash on Delivery
ORD001458,28-12-2015,Sports,Lipstick,48229,7,337603,Indore,3.2,Credit Card
ORD001459,29-12-2015,Electronics,Cricket Bat,20865.81,2,41731.62,Chennai,3.4,Wallet
ORD001460,30-12-2015,Sports,Headphones,17693.02,8,141544.16,Mumbai,4.3,Credit Card
ORD001461,31-12-2015,Fashion,Cricket Bat,22503.19,1,22503.19,Chennai,3.3,UPI
